session_id,user_id,source_type,sleep_start,sleep_end,total_duration_min,awaken_count,restless_count,recovery_label
2022484408_3-13-2016,2022484408,fitbit,2016-03-13T20:49:00Z,2016-03-13T23:12:00Z,144,0,9,1
2026352035_3-11-2016,2026352035,fitbit,2016-03-11T21:31:30Z,2016-03-11T23:59:30Z,149,2,21,1
2026352035_3-12-2016,2026352035,fitbit,2016-03-12T00:00:30Z,2016-03-12T06:34:30Z,395,0,12,2
2026352035_3-13-2016,2026352035,fitbit,2016-03-13T00:00:00Z,2016-03-13T07:42:00Z,463,0,10,2
2026352035_3-14-2016,2026352035,fitbit,2016-03-14T00:00:30Z,2016-03-14T05:28:30Z,329,0,6,2
2026352035_3-15-2016,2026352035,fitbit,2016-03-15T00:00:30Z,2016-03-15T05:24:30Z,325,0,9,2
2026352035_3-16-2016,2026352035,fitbit,2016-03-16T21:20:00Z,2016-03-16T23:59:00Z,160,0,16,1
2026352035_3-17-2016,2026352035,fitbit,2016-03-17T00:00:00Z,2016-03-17T05:44:00Z,345,0,3,2
2026352035_3-18-2016,2026352035,fitbit,2016-03-18T00:00:00Z,2016-03-18T07:02:00Z,423,0,7,2
2026352035_3-19-2016,2026352035,fitbit,2016-03-19T00:00:00Z,2016-03-19T06:40:00Z,401,0,6,2
2026352035_3-20-2016,2026352035,fitbit,2016-03-20T00:00:00Z,2016-03-20T07:05:00Z,426,2,13,2
2026352035_3-21-2016,2026352035,fitbit,2016-03-21T00:00:00Z,2016-03-21T06:54:00Z,415,0,9,2
2026352035_3-22-2016,2026352035,fitbit,2016-03-22T00:00:00Z,2016-03-22T05:59:00Z,360,0,5,2
2026352035_3-23-2016,2026352035,fitbit,2016-03-23T00:00:00Z,2016-03-23T06:54:00Z,415,0,2,2
2026352035_3-24-2016,2026352035,fitbit,2016-03-24T00:00:00Z,2016-03-24T07:13:00Z,434,0,19,2
2026352035_3-25-2016,2026352035,fitbit,2016-03-25T00:00:00Z,2016-03-25T06:38:00Z,399,0,14,2
2026352035_3-26-2016,2026352035,fitbit,2016-03-26T00:00:00Z,2016-03-26T07:17:00Z,438,0,13,2
2026352035_3-27-2016,2026352035,fitbit,2016-03-27T00:00:00Z,2016-03-27T06:46:00Z,407,0,6,2
2026352035_3-28-2016,2026352035,fitbit,2016-03-28T00:00:00Z,2016-03-28T06:20:00Z,381,0,6,2
2026352035_3-29-2016,2026352035,fitbit,2016-03-29T00:00:00Z,2016-03-29T05:51:00Z,352,0,4,2
2026352035_3-30-2016,2026352035,fitbit,2016-03-30T00:00:00Z,2016-03-30T06:12:00Z,373,0,15,2
2026352035_3-31-2016,2026352035,fitbit,2016-03-31T00:00:00Z,2016-03-31T06:06:00Z,367,0,13,2
2026352035_4-1-2016,2026352035,fitbit,2016-04-01T00:00:30Z,2016-04-01T06:35:30Z,396,0,6,2
2026352035_4-10-2016,2026352035,fitbit,2016-04-10T00:00:00Z,2016-04-10T06:31:00Z,392,0,18,2
2026352035_4-11-2016,2026352035,fitbit,2016-04-11T00:00:00Z,2016-04-11T06:29:00Z,390,0,11,2
2026352035_4-12-2016,2026352035,fitbit,2016-04-12T00:00:00Z,2016-04-12T05:53:00Z,354,0,13,2
2026352035_4-2-2016,2026352035,fitbit,2016-04-02T00:00:30Z,2016-04-02T07:00:30Z,421,6,24,1
2026352035_4-3-2016,2026352035,fitbit,2016-04-03T00:00:00Z,2016-04-03T07:05:00Z,426,7,28,2
2026352035_4-4-2016,2026352035,fitbit,2016-04-04T00:00:00Z,2016-04-04T06:51:00Z,412,0,17,2
2026352035_4-5-2016,2026352035,fitbit,2016-04-05T00:00:00Z,2016-04-05T06:55:00Z,416,0,6,2
2026352035_4-6-2016,2026352035,fitbit,2016-04-06T00:00:00Z,2016-04-06T06:25:00Z,386,0,16,2
2026352035_4-7-2016,2026352035,fitbit,2016-04-07T00:00:00Z,2016-04-07T06:58:00Z,419,4,17,2
2026352035_4-8-2016,2026352035,fitbit,2016-04-08T00:00:00Z,2016-04-08T06:11:00Z,372,0,4,2
2026352035_4-9-2016,2026352035,fitbit,2016-04-09T00:00:00Z,2016-04-09T06:24:00Z,385,2,20,2
2347167796_3-12-2016,2347167796,fitbit,2016-03-12T00:00:00Z,2016-03-12T06:58:00Z,419,4,16,2
2347167796_3-13-2016,2347167796,fitbit,2016-03-13T00:00:00Z,2016-03-13T08:00:00Z,481,2,22,2
2347167796_3-14-2016,2347167796,fitbit,2016-03-14T00:00:00Z,2016-03-14T06:38:00Z,399,5,30,2
2347167796_3-15-2016,2347167796,fitbit,2016-03-15T00:00:30Z,2016-03-15T06:47:30Z,408,4,37,2
2347167796_3-16-2016,2347167796,fitbit,2016-03-16T00:00:00Z,2016-03-16T06:58:00Z,405,7,13,2
2347167796_3-17-2016,2347167796,fitbit,2016-03-17T00:00:00Z,2016-03-17T06:52:00Z,413,3,27,2
2347167796_3-18-2016,2347167796,fitbit,2016-03-18T00:39:00Z,2016-03-18T07:25:00Z,407,2,34,2
2347167796_3-19-2016,2347167796,fitbit,2016-03-19T00:00:51Z,2016-03-19T03:10:51Z,191,0,4,1
2347167796_3-20-2016,2347167796,fitbit,2016-03-20T00:00:00Z,2016-03-20T07:45:00Z,466,7,39,2
2347167796_3-21-2016,2347167796,fitbit,2016-03-21T00:00:00Z,2016-03-21T06:28:00Z,389,2,24,2
2347167796_3-22-2016,2347167796,fitbit,2016-03-22T00:00:00Z,2016-03-22T06:48:00Z,409,3,23,2
2347167796_3-23-2016,2347167796,fitbit,2016-03-23T00:00:00Z,2016-03-23T06:29:00Z,390,5,24,2
2347167796_3-24-2016,2347167796,fitbit,2016-03-24T00:00:00Z,2016-03-24T06:49:00Z,410,4,42,2
2347167796_3-25-2016,2347167796,fitbit,2016-03-25T00:00:00Z,2016-03-25T05:49:00Z,350,0,37,2
2347167796_3-27-2016,2347167796,fitbit,2016-03-27T21:36:00Z,2016-03-27T23:59:00Z,144,2,35,1
2347167796_3-28-2016,2347167796,fitbit,2016-03-28T00:00:00Z,2016-03-28T06:52:00Z,413,4,32,2
2347167796_3-29-2016,2347167796,fitbit,2016-03-29T00:00:00Z,2016-03-29T06:01:00Z,362,5,43,2
2347167796_3-30-2016,2347167796,fitbit,2016-03-30T00:00:00Z,2016-03-30T06:58:00Z,419,3,34,2
2347167796_3-31-2016,2347167796,fitbit,2016-03-31T00:00:00Z,2016-03-31T07:18:00Z,439,6,37,2
2347167796_4-1-2016,2347167796,fitbit,2016-04-01T00:00:00Z,2016-04-01T06:30:00Z,391,2,15,2
2347167796_4-10-2016,2347167796,fitbit,2016-04-10T00:00:30Z,2016-04-10T09:01:30Z,542,5,39,2
2347167796_4-11-2016,2347167796,fitbit,2016-04-11T00:00:00Z,2016-04-11T06:38:00Z,399,3,43,2
2347167796_4-2-2016,2347167796,fitbit,2016-04-02T00:42:30Z,2016-04-02T08:20:30Z,459,10,35,1
2347167796_4-3-2016,2347167796,fitbit,2016-04-03T00:00:00Z,2016-04-03T07:53:00Z,474,13,23,2
2347167796_4-4-2016,2347167796,fitbit,2016-04-04T00:00:30Z,2016-04-04T06:38:30Z,399,4,31,2
2347167796_4-5-2016,2347167796,fitbit,2016-04-05T00:00:30Z,2016-04-05T06:49:30Z,410,3,42,2
2347167796_4-6-2016,2347167796,fitbit,2016-04-06T00:00:00Z,2016-04-06T07:04:00Z,425,5,48,2
2347167796_4-7-2016,2347167796,fitbit,2016-04-07T22:48:00Z,2016-04-07T23:59:00Z,72,0,2,0
